id,count,stock,url,date,author,snippet,type
487,12,Grasim Industries Limited (NSEI:GRASIM),https://twitter.com/Exim_India/status/1901963016767430854,2025-03-18 11:44:53,Exim_India,"Industry leaders like JNPA- Jawaharlal Nehru Port Authority, GRASIM INDUSTRIES LIMITED ( ADITYA BIRLA GROUP), Seashell Logistics Pvt Ltd, and MSC Mediterranean Shipping Company were at the forefront, driving impactful conversations and collaborations.",news
497,4,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/pssaini1/status/1908425891736433020,2025-04-05 07:46:04,pssaini1,"Leadership Dispatch: A New Era for Pidilite Industries Limited Begins

Date: April 5, 2025 | Transmission: Live from the Future of Industry

In five days, on April 10, 2025, a seismic shift will ripple through Pidilite Industries Limited, the titan of adhesives and innovation.â¦ https://t.co/BC3GtoqmcP",news
499,6,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/TheMainstream7/status/1907675976995094937,2025-04-03 06:06:09,TheMainstream7,"Pidilite Industries Limited Announces New Leadership Appointments: Sudhanshu Vats as MD, Kavinder Singh as Joint MD

#TheMainstream #LeadershipChange #CorporateLeadership https://t.co/ujym8QLUNc",news
502,9,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/updates_trade/status/1904496361191727336,2025-03-25 11:31:30,updates_trade,"Company: Pidilite Industries Limited
Saswata Dhar (Employees/Designated Employees) BOUGHT 900.0 shares, value Rs. 900.0 (Rs. 1.0 / share) through ESOP.",news
503,10,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/updates_trade/status/1904118833008513056,2025-03-24 10:31:21,updates_trade,"Company: Pidilite Industries Limited
Radha Singh (Promoter Group) SOLD 7000.0 shares, value Rs. 1.92 cr (Rs. 2743.37 / share) through Market Sale.",news
505,12,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/updates_trade/status/1902291564816429281,2025-03-19 09:30:25,updates_trade,"Company: Pidilite Industries Limited
Radha Singh (Promoter Group) SOLD 17500.0 shares, value Rs. 4.816 cr (Rs. 2752.12 / share) through Market Sale.",news
507,14,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/updates_trade/status/1899052690363289811,2025-03-10 11:00:17,updates_trade,"Company: Pidilite Industries Limited
Radha Singh (Promoter Group) SOLD 27500.0 shares, value Rs. 7.529 cr (Rs. 2737.76 / share) through Market Sale.",news
508,15,Pidilite Industries Limited (NSEI:PIDILITIND),https://twitter.com/updates_trade/status/1890340294547361934,2025-02-14 10:00:21,updates_trade,"Company: Pidilite Industries Limited
Rahul Kumar Sinha (Employees/Designated Employees) BOUGHT 1500.0 shares, value Rs. 35.861 lakhs (Rs. 2390.75 / share) through ESOP.",news
517,6,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/updates_trade/status/1904858485637980397,2025-03-26 11:30:27,updates_trade,"Company: Divi's Laboratories Limited
Nimmagadda Venkata Anirudh (Employees/Designated Employees) SOLD 25000.0 shares, value Rs. 14.453 cr (Rs. 5781.15 / share) through Market Sale.",news
518,7,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/updates_trade/status/1900751390479421767,2025-03-15 03:30:19,updates_trade,"Company: Divi's Laboratories Limited
G.Kelitha (Immediate relative) SOLD 300.0 shares, value Rs. 16.86 lakhs (Rs. 5620.0 / share) through Market Sale.",news
519,8,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/FDA483s/status/1898322705583403396,2025-03-08 10:39:36,FDA483s,New FDA Form 483 posted to our database: DIVI'S LABORATORIES LIMITED [Bheemunipatnam / India] https://t.co/eODeB1cTUP,news
520,9,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/updates_trade/status/1891427452553134385,2025-02-17 10:00:20,updates_trade,"Company: Divi's Laboratories Limited
Sridhar Donepudi (Employees/Designated Employees) SOLD 500.0 shares, value Rs. 30.7 lakhs (Rs. 6140.0 / share) through Market Sale.",news
530,19,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/mystockedge/status/1874755275221295348,2025-01-02 09:51:02,mystockedge,"Diviâs Laboratories Limited has commenced commercial operations from a part of the Phase I of Unit III greenfield project. 
#SEnews",news
531,20,Divi's Laboratories Limited (NSEI:DIVISLAB),https://twitter.com/updates_trade/status/1870046694446158322,2024-12-20 10:00:50,updates_trade,"Company: Divi's Laboratories Limited
P. Rama Sekhar (Employees/Designated Employees) BOUGHT 500.0 shares, value Rs. 30.029 lakhs (Rs. 6005.74 / share) through Market Purchase.",news
611,1,Godrej Consumer Products Limited (NSEI:GODREJCP),https://twitter.com/BrandStoryboard/status/1922510464224834032,2025-05-14 04:33:06,BrandStoryboard,"Godrej Consumer Products Limited (GCPL) is rewriting the rulebook on brand building, embracing a new model of in-housing that places agility, creativity, and business integration at its core. 

https://t.co/5WHewRQtfY",news
618,8,Godrej Consumer Products Limited (NSEI:GODREJCP),https://twitter.com/EhrenbergBass/status/1916692010985218480,2025-04-28 03:12:40,EhrenbergBass,"The Institute is excited to announce another new sponsor of the Institute. We would like to thank Godrej Consumer Products Limited for their support and look forward to guiding them on their journey into evidence-based marketing. 

Learn more at https://t.co/vVORwHR8tm https://t.co/flHcMRqQi5",news
619,9,Godrej Consumer Products Limited (NSEI:GODREJCP),https://twitter.com/cqnow_/status/1915239691965628463,2025-04-24 03:01:40,cqnow_,"ð© Godrej Consumer Products Limited: 

The stock is recommended for a buy with a target of 1,370 and a stop-loss at 1,230, as it shows positive momentum after retesting its key long-term average and forming a new buying pivot.
https://t.co/lTbE9YBLS7",news
623,13,Godrej Consumer Products Limited (NSEI:GODREJCP),https://twitter.com/afaqs/status/1907322975751393569,2025-04-02 06:43:28,afaqs,"Neeraj Senguttuvan, VP &amp; Head of Marketing at Godrej Consumer Products Limited, unveils a bold plan to partner with stylists and expand to 30,000 salons in the next few years.
Read on: https://t.co/LBh2JHj3Kf

#godrej #marketing #marketingstrategy #stylists #salon #interviewâ¦",news
626,16,Godrej Consumer Products Limited (NSEI:GODREJCP),https://twitter.com/Guidance_TN/status/1899072986247811400,2025-03-10 12:20:57,Guidance_TN,"Innovation Meets Inclusivity: Tamil Nadu's New Godrej Plant Sets a New Benchmark for Growth

Tamil Nadu's undeniable leadership in driving both economic growth and social progress is further solidified with the launch of Godrej Consumer Products Limitedâs (GCPL) integratedâ¦ https://t.co/9z58vVLChZ",news
628,18,Godrej Consumer Products Limited (NSEI:GODREJCP),https://twitter.com/scoutquest/status/1899016402134306984,2025-03-10 08:36:05,scoutquest,"#GODREJCP | ð Godrej Consumer Products Limited has opened a new manufacturing facility in Chengalpattu, Chennai, for home and personal care products. It will employ over 1000 people, focusing on empowering women, LGBTQIA+, and people with disabilities, with sustainability andâ¦",news
643,15,Cipla Limited (NSEI:CIPLA),https://twitter.com/Dzambhala_io/status/1892042154593099848,2025-02-19 02:42:56,Dzambhala_io,"Cipla Limited has completed an investment of approximately â¹425 Crore in its wholly owned subsidiary, Cipla Medpro South Africa Proprietary Ltd as part of plans to expand in South Africa 

#Cipla",news
644,16,Cipla Limited (NSEI:CIPLA),https://twitter.com/Marketinfo27/status/1891891846072156600,2025-02-18 16:45:40,Marketinfo27,"#Cipla Limited has completed an investment of approximately ZAR 900 million (South African Rand) in its wholly-owned subsidiary, Cipla Medpro South Africa Proprietary Limited, in exchange for 40,742,417 shares, as of February 18, 2025
#stockmarketsindia #FIIs #Optionselling #DIIs",news
648,2,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/OmmcomNews/status/1920788797979066779,2025-05-09 10:31:49,OmmcomNews,"Amid rising tensions between India and Pakistan, state-run oil marketing companies Indian Oil Corporation (IOC) and Bharat Petroleum Corporation Limited (BPCL)...

#OmmcomNews 
https://t.co/UDJR9ixf0h",news
650,4,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/1981RAHULDEY/status/1919685368435405105,2025-05-06 09:27:12,1981RAHULDEY,BHARAT PETROLEUM CORPORATION LIMITED !!!!!!!   MY 'FULELLING PARTNER' GOVT OF INDIA ( BPCL 'NEW TOWN' KOLKATA ) 06/05/2025  - RAHUL https://t.co/1Lu9DiMWKS,news
657,11,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/Dr_Sunil_Singh/status/1917942643562356930,2025-05-01 14:02:13,Dr_Sunil_Singh,"Raj Kumar Dubey Takes Additional Charge as Director (Marketing) at Bharat Petroleum Corporation Limited - Global HR News  @BPCLimited 

https://t.co/fhV3meIxCx

https://t.co/UL4qtbkPVf",news
658,12,Bharat Petroleum Corporation Limited (NSEI:BPCL),https://twitter.com/Dr_Sunil_Singh/status/1917940555834884158,2025-05-01 13:53:55,Dr_Sunil_Singh,"Sanjay Khanna Assumes Additional Charge as Chairman  &amp; Managing Director of Bharat Petroleum Corporation Limited- Global HR News @BPCLimited 

ðð®ðð¬ðð«ð¢ðð ð­ð¨ HR TODAY : https://t.co/fhV3meIxCx

https://t.co/NhjgHHOo6w",news
661,1,Torrent Pharmaceuticals Limited (BSE:500420),https://twitter.com/PharmaJobsNow/status/1912834157945795005,2025-04-17 11:42:56,PharmaJobsNow,"ð¢ New Job Post: Torrent Pharmaceuticals Limited Walk-In Interview in Baddi, Himachal Pradesh
ð https://t.co/hNOWj1UBQY
ð¬ Join WhatsApp: https://t.co/p3CRO37ypd",news
662,2,Torrent Pharmaceuticals Limited (BSE:500420),https://twitter.com/cqnow_/status/1909607980150276188,2025-04-08 14:03:14,cqnow_,"ð© Torrent Pharmaceuticals Limited: 

Torrent Pharma achieved a monthly value growth of 14.7% in March 2025, indicating strong performance in the Indian pharmaceutical market.
https://t.co/j3tDrsq2nJ",news
683,4,TVS Motor Company Limited (BSE:532343),https://twitter.com/bs2312241/status/1906295903419527413,2025-03-30 10:42:15,bs2312241,"@tvsmotorcompany @grok 
How can I contact tvs motor company Limited official. I am facing a problem with my new Apache bike but the service centre is not available to resolve it. @jagograhakjago",news
689,10,TVS Motor Company Limited (BSE:532343),https://twitter.com/mystockedge/status/1889535755556700252,2025-02-12 04:43:24,mystockedge,"TVS Motor Company Limited has signed a MoU with Government of Karnataka to set up a global capability center in Karnataka
#SEnews #tvsmotor 
To view this stock in StockEdge click here 

https://t.co/3cXZQ0a3Zo",news
695,16,TVS Motor Company Limited (BSE:532343),https://twitter.com/500Stocksfor/status/1865960138927898705,2024-12-09 03:22:19,500Stocksfor,TVS MOTOR COMPANY LIMITED  : TVS NTORQ Sets a New Record with Golden Quadrilateral Adventure: Redefining Performance and Endurance on Indiaâs Iconic Highways.,news
702,4,The Tata Power Company Limited (BSE:500400),https://twitter.com/callme_kirangk/status/1919586930737438752,2025-05-06 02:56:03,callme_kirangk,"Nelco Limited is a subsidiary of The Tata Power Company Limited. Tata Power holds approximately 50.1% of Nelco's shares.

The only company in India with so many feathers in its crown such as In-flight connectivity, Maritime connectivity and LEO satellite connectivity provider. https://t.co/aF0DKik3Gk",news
703,5,The Tata Power Company Limited (BSE:500400),https://twitter.com/Kecemak1Manoj/status/1914694029943718350,2025-04-22 14:53:24,Kecemak1Manoj,"@_TPREL_ (TPREL) - Powering a Sustainable Tomorrow TPREL, a subsidiary of The Tata Power Company Limited, is one of India's foremost players in the renewable energy sector and is dedicated to transforming the energy landscape of India and contributing to ",news
705,7,The Tata Power Company Limited (BSE:500400),https://twitter.com/EquiNews_India/status/1895354527571992949,2025-02-28 06:05:07,EquiNews_India,"TATAPOWER

TP Solar Limited (TP Solar), a wholly owned subsidiary of Tata Power Renewable Energy Limited (TPREL) and a subsidiary of The Tata Power Company Limited (Tata Power), has secured a contract worth â¹632 crore from the Solar Energy Corporation of India Limited (SECI) forâ¦ https://t.co/NMhwZlQf8m",news
706,8,The Tata Power Company Limited (BSE:500400),https://twitter.com/ForbesIndia/status/1895086572586049810,2025-02-27 12:20:21,ForbesIndia,"Gain insights from one of India's most seasoned power sector professionals, at the Forbes India Leadership Awards 2025 - Praveer Sinha, the CEO &amp; Managing Director of The Tata Power Company Limited.

Presented By: @FederalBankLtd 
Driven By: @KiaInd 
Workspace Partner: @indiqubeâ¦ https://t.co/0OPXdhH9qW",news
712,14,The Tata Power Company Limited (BSE:500400),https://twitter.com/nileshkurhade/status/1890080966364000302,2025-02-13 16:49:53,nileshkurhade,"ð Vrundavan Plantation Ltd informed the exchange about receiving 2 (Two) orders from The Tata Power Company Limited with total value of â¹ 1,78,57,742.40. The first order is to provide Services for Tree plantation (24000âs) at Ash Pond of The Tata Power Company Limited, Mundraâ¦ https://t.co/0Ar8rTs07S",news
713,15,The Tata Power Company Limited (BSE:500400),https://twitter.com/bilkulonline/status/1889688597659545970,2025-02-12 14:50:45,bilkulonline,"Tata Power Renewable Energy Limited (TPREL), a subsidiary of The Tata Power Company Limited and a leading player in Indiaâs renewable energy sector, has signed a non-binding Memorandum of Understanding (MoU) ...
https://t.co/GJW6K6Ul07 https://t.co/Mo767VsuwC",news
714,16,The Tata Power Company Limited (BSE:500400),https://twitter.com/raghavwadhwa/status/1870069343016415346,2024-12-20 11:30:50,raghavwadhwa,"âï¸Tata Power Renewable Energy Limited (TPREL):
ð¹Co. a subsidiary of The Tata Power Company Limited and a leader in Indiaâs renewable energy sector, has joined hands with Canara Bank, one of the countryâs premier public sector banks, to promote the adoption of rooftop solarâ¦",news
715,17,The Tata Power Company Limited (BSE:500400),https://twitter.com/mystockedge/status/1869968481212608857,2024-12-20 04:50:01,mystockedge,"Tata Power Renewable Energy Limited (TPREL), a subsidiary of The Tata Power Company Limited, partners with Canara Bank to promote PM Surya Ghar Scheme
#SEnews",news
716,18,The Tata Power Company Limited (BSE:500400),https://twitter.com/Kecemak1Manoj/status/1858733533629427884,2024-11-19 04:46:22,Kecemak1Manoj,@TataPower @PrachiShe Tata Power Renewable Energy Limited (TPREL) is a wholly owned subsidiary of The Tata Power Company Limited (Tata Power). TPREL is Tata Power's primary investment vehicle for the clean and renewable energy based power generation capac,news
725,8,REC Limited (NSEI:RECLTD),https://twitter.com/IndianPSUs/status/1921146617765277858,2025-05-10 10:13:41,IndianPSUs,"REC Limited Launches Five Mobile Medical Units In Uttarakhand Under CSR Initiative https://t.co/LtXTB3GFgp 

@RECLindia @MinOfPower @mlkhattar @ukcmo @MygovU @OfficeofDhami @pushkardhami",news
726,9,REC Limited (NSEI:RECLTD),https://twitter.com/bygovernancenow/status/1921121170142715957,2025-05-10 08:32:34,bygovernancenow,"#10thPSUITAWards2025

Congratulations to Shri Rahul Dwivedi IAS, Executive Director (IT), REC Limited, for being awarded the #DigitalTransformationLeaderAward â (CIO/CTO) at the Governance Now 10th India PSU IT Forum &amp; Awards 2025! ðð

9th May 2025 | New Delhi https://t.co/rRHo2S4avE",news
729,12,REC Limited (NSEI:RECLTD),https://twitter.com/NewsEdition_1/status/1920730552811806734,2025-05-09 06:40:22,NewsEdition_1,"2030 à¤¤à¤ 500 GW à¤à¥à¤°-à¤à¥à¤µà¤¾à¤¶à¥à¤® à¤à¤à¤§à¤¨ à¤²à¤à¥à¤·à¥à¤¯ à¤à¥ à¤à¤° à¤¬à¤¡à¤¼à¤¾ à¤à¤¦à¤®
à¤¸à¤°à¤à¤¾à¤°à¥ NBFC REC Limited à¤à¤à¤²à¥ 6 à¤µà¤°à¥à¤·à¥à¤ à¤®à¥à¤ à¤à¤à¥à¤·à¤¯ à¤à¤°à¥à¤à¤¾ à¤ªà¤°à¤¿à¤¯à¥à¤à¤¨à¤¾à¤à¤ à¤®à¥à¤ à¤¨à¤¿à¤µà¥à¤¶ à¤¬à¤¢à¤¼à¤¾à¤à¤° â¹2.5 à¤²à¤¾à¤ à¤à¤°à¥à¤¡à¤¼ à¤à¤°à¥à¤à¥à¥¤
à¤²à¤à¥à¤·à¥à¤¯: 2030 à¤¤à¤ à¤à¥à¤² â¹3 à¤²à¤¾à¤ à¤à¤°à¥à¤¡à¤¼ à¤à¤¾ à¤¨à¤¿à¤µà¥à¤¶ à¤à¤° â¹10 à¤²à¤¾à¤ à¤à¤°à¥à¤¡à¤¼ à¤à¥ à¤²à¥à¤¨ à¤¬à¥à¤à¥¤ ð±â¡
â CMD à¤à¤¿à¤¤à¥à¤à¤¦à¥à¤° à¤¶à¥à¤°à¥à¤µà¤¾à¤¸à¥à¤¤à¤µ
#RenewableEnergyâ¦ https://t.co/BZlVZr4jDb",news
